# Splitted off 12/3/15

sha,Shared Command,1,cap
#stop,Emergency STOP,1,mcr,mma:astop mmc:astop
upd,Update,1,cmd,mma:upd mmc:upd mfp:upd map:upd
slot19_00,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot20_00,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot21_00,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot0
slot22_00,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0
slot23_00,carousel,1,mcr,mmc:slot0

slot[00-23]_01,Slot to 01,1,cap,
slot00_01,carousel,1,mcr,mmc:slot1
slot01_01,carousel,1,mcr,mmc:slot1
slot02_01,carousel,1,mcr,mmc:slot1
slot03_01,carousel,1,mcr,mmc:slot1
slot04_01,carousel,1,mcr,mmc:slot2 map:upd mmc:slot1
slot05_01,carousel,1,mcr,mmc:slot3 map:upd mmc:slot1
slot06_01,carousel,1,mcr,mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot07_01,carousel,1,mcr,mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot08_01,carousel,1,mcr,mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot09_01,carousel,1,mcr,mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot10_01,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot11_01,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot12_01,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot13_01,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot14_01,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot15_01,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot16_01,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot17_01,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot18_01,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot19_01,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot20_01,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot21_01,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1
slot22_01,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot1
slot23_01,carousel,1,mcr,mmc:slot1

slot[00-23]_02,Slot to 02,1,cap,
slot00_02,carousel,1,mcr,mmc:slot2
slot01_02,carousel,1,mcr,mmc:slot2
slot02_02,carousel,1,mcr,mmc:slot2
slot03_02,carousel,1,mcr,mmc:slot2
slot04_02,carousel,1,mcr,mmc:slot2
slot05_02,carousel,1,mcr,mmc:slot3 map:upd mmc:slot2
slot06_02,carousel,1,mcr,mmc:slot4 map:upd mmc:slot2
slot07_02,carousel,1,mcr,mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot08_02,carousel,1,mcr,mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot09_02,carousel,1,mcr,mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot10_02,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot11_02,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot12_02,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot13_02,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot14_02,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot15_02,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot16_02,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot17_02,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot18_02,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot19_02,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot20_02,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot21_02,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot2
slot22_02,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2
slot23_02,carousel,1,mcr,mmc:slot1 map:upd mmc:slot2

slot[00-23]_03,Slot to 03,1,cap,
slot00_03,carousel,1,mcr,mmc:slot2 map:upd mmc:slot3
slot01_03,carousel,1,mcr,mmc:slot3
slot02_03,carousel,1,mcr,mmc:slot3
slot03_03,carousel,1,mcr,mmc:slot3
slot04_03,carousel,1,mcr,mmc:slot3
slot05_03,carousel,1,mcr,mmc:slot3
slot06_03,carousel,1,mcr,mmc:slot4 map:upd mmc:slot3
slot07_03,carousel,1,mcr,mmc:slot5 map:upd mmc:slot3
slot08_03,carousel,1,mcr,mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot09_03,carousel,1,mcr,mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3
slot10_03,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot11_03,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3
slot12_03,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot13_03,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3
slot14_03,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot15_03,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3
slot16_03,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot17_03,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3
slot18_03,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot19_03,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3
slot20_03,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot21_03,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3
slot22_03,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot3
slot23_03,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3

slot[00-23]_04,Slot to 04,1,cap,
slot00_04,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4
slot01_04,carousel,1,mcr,mmc:slot3 map:upd mmc:slot4
slot02_04,carousel,1,mcr,mmc:slot4
slot03_04,carousel,1,mcr,mmc:slot4
slot04_04,carousel,1,mcr,mmc:slot4
slot05_04,carousel,1,mcr,mmc:slot4
slot06_04,carousel,1,mcr,mmc:slot4
slot07_04,carousel,1,mcr,mmc:slot5 map:upd mmc:slot4
slot08_04,carousel,1,mcr,mmc:slot6 map:upd mmc:slot4
slot09_04,carousel,1,mcr,mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot4
slot10_04,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4
slot11_04,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot4
slot12_04,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4
slot13_04,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot4
slot14_04,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4
slot15_04,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot4
slot16_04,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4
slot17_04,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot4
slot18_04,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4
slot19_04,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot4
slot20_04,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4
slot21_04,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot4
slot22_04,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4
slot23_04,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot4

slot[00-23]_05,Slot to 05,1,cap,
slot00_05,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot5
slot01_05,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5
slot02_05,carousel,1,mcr,mmc:slot4 map:upd mmc:slot5
slot03_05,carousel,1,mcr,mmc:slot5
slot04_05,carousel,1,mcr,mmc:slot5
slot05_05,carousel,1,mcr,mmc:slot5
slot06_05,carousel,1,mcr,mmc:slot5
slot07_05,carousel,1,mcr,mmc:slot5
slot08_05,carousel,1,mcr,mmc:slot6 map:upd mmc:slot5
slot09_05,carousel,1,mcr,mmc:slot7 map:upd mmc:slot5
slot10_05,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot5
slot11_05,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5
slot12_05,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot5
slot13_05,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5
slot14_05,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot5
slot15_05,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5
slot16_05,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot5
slot17_05,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5
slot18_05,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot5
slot19_05,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5
slot20_05,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot5
slot21_05,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5
slot22_05,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot5
slot23_05,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5

slot[00-23]_06,Slot to 06,1,cap,
slot00_06,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6
slot01_06,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot6
slot02_06,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6
slot03_06,carousel,1,mcr,mmc:slot5 map:upd mmc:slot6
slot04_06,carousel,1,mcr,mmc:slot6
slot05_06,carousel,1,mcr,mmc:slot6
slot06_06,carousel,1,mcr,mmc:slot6
slot07_06,carousel,1,mcr,mmc:slot6
slot08_06,carousel,1,mcr,mmc:slot6
slot09_06,carousel,1,mcr,mmc:slot7 map:upd mmc:slot6
slot10_06,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6
slot11_06,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot6
slot12_06,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6
slot13_06,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot6
slot14_06,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6
slot15_06,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot6
slot16_06,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6
slot17_06,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot6
slot18_06,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6
slot19_06,carousel,1,mcr,mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot6
slot20_06,carousel,1,mcr,mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6
slot21_06,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17 map:upd mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot6
slot22_06,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6
slot23_06,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot6

slot[00-23]_07,Slot to 07,1,cap,
slot00_07,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot7
slot01_07,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7
slot02_07,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot7
slot03_07,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7
slot04_07,carousel,1,mcr,mmc:slot6 map:upd mmc:slot7
slot05_07,carousel,1,mcr,mmc:slot7
slot06_07,carousel,1,mcr,mmc:slot7
slot07_07,carousel,1,mcr,mmc:slot7
slot08_07,carousel,1,mcr,mmc:slot7
slot09_07,carousel,1,mcr,mmc:slot7
slot10_07,carousel,1,mcr,mmc:slot8 map:upd mmc:slot7
