
stop,,
upd,,
#chk,,

# cinit
cinit,,mma:pos=INIT&mfp:ao!OPEN
slot01_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_0,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_00,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_01,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_02,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_03,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_04,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_05,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_06,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_07,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_08,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_09,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_10,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot02_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot03_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot04_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot05_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot06_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot07_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot08_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot09_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot10_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot11_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot12_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot13_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot14_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot15_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot16_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot17_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot18_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot19_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot20_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot21_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot22_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
#slot23_11,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S

slot00_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
slot01_12,,mfp:gv=OPEN&mma:abs~WAIT&mmc:abs~S
